buy_id,customer_id
1562,261
1564,250
1567,286
1568,39
1569,265
1572,286
1575,313
1580,172
1582,156
1583,45
1584,1144
1586,250
1587,72
1589,240
1590,213
1592,145
1595,469
1596,112
1597,267
1600,445
1604,252
1605,455
1614,231
1618,71
1619,269
1621,270
1623,71
1624,284
1625,271
1627,289
1629,274
1631,275
1632,220
1633,276
1634,139
1635,22
1636,250
1637,89
1638,277
1639,267
1640,278
1644,145
1645,279
1647,212
1649,306
1650,1143
1652,1122
1654,280
1660,159
1663,162
1664,271
1670,21
1673,282
1674,283
1678,89
1682,79
1683,265
1685,284
1686,191
1687,138
1692,156
1693,242
1694,284
1695,1215
1697,286
1698,313
1700,287
1701,117
1703,289
1704,257
1705,290
1709,156
1712,1123
1721,73
1725,165
1726,291
1727,290
1729,136
1731,58
1734,283
1736,1144
1738,286
1740,477
1742,293
1746,313
1747,244
1748,30
1751,295
1752,296
1757,455
1758,222
1763,1241
1765,124
1766,578
1767,197
1768,495
1770,284
1771,918
1772,141
1773,59
1783,435
1785,118
1786,1215
1788,136
1789,313
1791,121
1793,1249
1794,1144
1795,162
1797,229
1798,300
1800,49
1801,998
1806,313
1807,787
1809,165
1811,543
1812,222
1814,187
1815,303
1819,113
1822,286
1823,120
1824,236
1826,178
1827,270
1831,196
1832,313
1836,306
1837,222
1840,45
1841,145
1843,145
1844,218
1845,307
1846,152
1850,875
1852,280
1856,205
1859,218
1861,286
1862,407
1863,92
1864,187
1865,163
1866,308
1868,279
1870,361
1873,483
1875,286
1877,81
1879,313
1880,951
1883,257
1888,422
1889,21
1891,165
1894,310
1898,274
1900,543
1902,300
1904,1143
1906,422
1909,311
1910,219
1911,381
1912,223
1914,312
1915,279
1916,313
1917,141
1918,195
1919,137
1926,422
1927,313
1930,286
1931,480
1933,315
1934,328
1935,287
1938,469
1939,316
1940,87
1941,722
1942,317
1944,617
1945,318
1946,218
1947,1215
1949,313
1951,223
1956,319
1960,187
1964,1
1965,264
1968,28
1969,53
1970,118
1972,313
1973,1299
1979,217
1981,296
1982,558
1985,124
1986,323
1988,324
1990,162
1991,325
1992,197
1995,326
1997,279
1998,319
1999,165
2003,240
2007,628
2008,277
2013,327
2014,313
2017,293
2019,328
2020,166
2021,300
2022,445
2024,1309
2025,259
2027,121
2028,1215
2031,329
2033,313
2036,1143
2038,303
2039,207
2040,286
2041,330
2046,20
2049,325
2051,331
2053,73
2054,332
2055,813
2057,313
2059,333
2063,138
2064,1122
2065,1321
2070,1323
2071,344
2074,357
2076,218
2078,319
2080,214
2083,1122
2084,83
2085,270
2088,337
2091,1143
2092,918
2094,133
2095,283
2096,1330
2101,495
2104,361
2106,14
2112,218
2113,1323
2114,313
2116,918
2118,103
2119,558
2120,341
2125,59
2128,342
2129,141
2133,331
2135,71
2138,331
2139,343
2141,344
2142,319
2143,117
2145,1309
2146,345
2147,495
2149,98
2151,628
2152,1340
2155,628
2156,1321
2157,346
2163,222
2164,442
2165,218
2167,598
2168,686
2169,1
2179,350
2180,385
2182,283
2185,286
2187,279
2190,351
2191,352
2192,353
2193,1147
2195,34
2196,286
2197,34
2198,46
2201,313
2205,398
2208,346
2210,946
2211,19
2217,1067
2218,124
2219,918
2221,1143
2222,355
2223,1122
2225,628
2228,45
2233,344
2234,313
2238,146
2240,131
2243,426
2245,313
2249,242
2252,162
2253,398
2256,645
2259,258
2260,133
2261,210
2262,357
2263,213
2265,117
2268,628
2271,156
2272,11
2273,628
2274,360
2275,361
2276,1067
2281,319
2282,242
2284,202
2285,259
2290,187
2291,286
2295,313
2296,163
2300,19
2303,362
2305,260
2306,343
2307,1323
2309,220
2310,138
2313,313
2316,324
2318,187
2320,286
2323,787
2325,628
2326,331
2333,364
2334,366
2335,543
2336,313
2337,51
2338,628
2339,283
2345,313
2346,138
2347,218
2349,1143
2350,722
2351,145
2357,366
2358,581
2362,308
2363,145
2364,364
2368,398
2369,1143
2370,1067
2371,543
2373,81
2374,313
2376,1147
2380,501
2381,368
2382,1143
2383,628
2385,50
2388,212
2391,370
2392,1122
2393,118
2394,313
2395,141
2397,220
2399,401
2400,290
2407,435
2408,371
2409,187
2410,231
2411,316
2412,284
2413,222
2414,398
2415,372
2416,108
2417,373
2419,722
2420,19
2422,313
2423,156
2426,264
2427,289
2428,218
2429,374
2430,290
2431,319
2436,371
2438,49
2440,312
2444,374
2445,435
2446,364
2448,378
2450,628
2451,379
2453,19
2456,313
2463,270
2464,138
2467,1
2468,381
2469,543
2472,213
2474,17
2475,216
2476,271
2478,313
2482,384
2483,87
2484,257
2485,405
2487,45
2490,145
2492,1436
2495,313
2496,1143
2497,236
2499,246
2500,264
2503,326
2506,124
2508,1143
2509,271
2511,14
2513,628
2514,368
2517,385
2518,405
2520,127
2522,362
2523,386
2524,387
2526,313
2529,371
2530,1123
2531,327
2532,213
2533,634
2535,364
2537,813
2542,411
2543,196
2547,364
2549,313
2550,389
2556,407
2557,279
2560,187
2561,392
2562,393
2565,409
2566,364
2568,389
2569,378
2570,98
2575,313
2576,231
2578,394
2579,395
2581,48
2583,396
2588,286
2591,393
2592,397
2593,313
2594,1067
2595,118
2596,161
2602,638
2605,331
2606,72
2609,398
2612,399
2614,190
2616,117
2618,400
2619,313
2621,401
2623,402
2624,403
2625,404
2626,274
2627,405
2628,173
2633,229
2637,229
2639,1321
2640,118
2641,187
2642,286
2643,127
2644,1309
2645,192
2646,722
2652,409
2653,628
2654,313
2658,410
2659,1477
2661,328
2662,411
2665,407
2667,313
2668,275
2669,413
2671,422
2677,470
2679,1122
2680,223
2682,364
2684,401
2687,366
2688,415
2689,45
2695,213
2696,628
2697,543
2701,351
2703,234
2705,178
2706,164
2708,418
2709,419
2716,274
2718,421
2719,313
2720,350
2721,422
2723,315
2724,324
2725,145
2728,1067
2729,319
2733,229
2735,414
2736,360
2737,634
2738,628
2739,51
2742,362
2743,313
2744,105
2745,543
2752,518
2755,384
2756,423
2757,19
2760,426
2761,293
2762,290
2765,313
2767,244
2768,124
2771,333
2772,279
2774,11
2776,65
2779,398
2780,427
2781,1122
2783,428
2785,326
2786,686
2788,176
2789,118
2794,431
2797,384
2798,918
2801,1215
2804,1143
2805,625
2806,81
2808,283
2809,628
2810,634
2813,617
2815,197
2817,373
2818,518
2821,141
2822,434
2824,435
2825,284
2828,319
2830,234
2831,187
2832,360
2833,442
2834,324
2840,231
2841,437
2842,511
2843,195
2846,187
2848,62
2849,998
2850,205
2853,59
2854,440
2857,40
2858,374
2860,1522
2862,1
2863,313
2864,918
2870,472
2872,442
2873,1527
2876,1522
2877,446
2879,1067
2881,243
2882,295
2883,428
2884,691
2887,628
2888,445
2889,446
2890,1215
2891,447
2893,87
2898,71
2903,156
2905,1527
2906,313
2908,328
2910,628
2911,213
2913,447
2914,124
2916,398
2917,310
2918,455
2921,452
2924,250
2926,48
2928,402
2929,45
2930,137
2931,331
2933,478
2934,518
2935,396
2937,313
2940,628
2941,191
2943,295
2944,1321
2947,422
2949,310
2951,218
2952,455
2954,457
2956,415
2957,458
2958,1323
2959,414
2963,71
2968,205
2969,392
2970,187
2971,459
2973,373
2976,628
2977,208
2978,218
2979,460
2984,385
2986,276
2988,410
2990,313
2991,373
2992,472
2994,172
2995,464
2996,19
2997,156
2998,717
3000,313
3003,370
3005,465
3007,1321
3008,466
3011,165
3013,404
3015,310
3016,329
3017,628
3018,141
3019,946
3020,467
3022,466
3024,468
3026,645
3027,415
3029,466
3030,313
3032,1323
3034,1039
3035,469
3037,290
3038,313
3042,310
3043,187
3044,686
3049,418
3050,315
3052,308
3053,470
3056,471
3058,313
3059,118
3062,323
3064,1143
3066,318
3069,1
3070,19
3071,1143
3073,310
3074,466
3075,250
3076,472
3079,918
3080,472
3081,466
3082,313
3087,473
3090,218
3091,475
3093,371
3096,413
3097,472
3098,172
3101,138
3102,475
3103,488
3104,371
3105,455
3106,477
3107,1067
3108,319
3110,469
3111,386
3112,259
3113,300
3117,118
3118,478
3119,998
3120,470
3126,313
3127,455
3129,1579
3132,601
3136,479
3137,139
3138,466
3140,313
3142,286
3144,163
3145,638
3147,401
3149,466
3150,480
3157,1309
3159,483
3161,162
3162,466
3165,468
3168,163
3169,187
3170,434
3171,310
3173,250
3174,280
3176,1067
3179,487
3180,379
3182,518
3185,787
3186,418
3187,419
3188,488
3195,628
3196,1321
3198,313
3200,495
3202,250
3204,787
3206,543
3209,490
3212,385
3214,216
3215,466
3216,472
3218,124
3219,1321
3220,286
3222,176
3223,722
3224,1067
3225,366
3226,492
3227,310
3228,200
3229,493
3230,300
3232,79
3233,250
3234,1604
3236,1605
3239,141
3240,313
3241,414
3243,404
3244,187
3245,283
3251,362
3252,236
3254,634
3255,495
3257,286
3259,331
3260,466
3267,343
3269,146
3274,250
3276,117
3277,216
3279,447
3281,501
3282,625
3283,407
3285,190
3287,206
3289,415
3290,1309
3292,466
3294,187
3295,62
3297,414
3299,875
3300,493
3301,875
3303,1616
3304,428
3307,469
3309,1067
3310,918
3318,466
3321,487
3325,371
3326,398
3329,506
3330,22
3331,787
3332,300
3334,507
3336,187
3340,300
3341,218
3343,173
3344,1622
3345,118
3347,98
3350,187
3355,511
3356,512
3357,19
3360,19
3361,455
3362,30
3366,513
3368,276
3370,229
3372,279
3375,515
3377,313
3378,361
3379,517
3380,414
3382,1067
3384,518
3385,156
3387,511
3389,103
3390,520
3395,466
3396,518
3397,89
3399,511
3400,521
3401,606
3402,318
3403,238
3408,87
3409,415
3412,488
3413,83
3414,371
3416,606
3417,511
3421,398
3424,240
3425,428
3427,606
3429,1323
3430,527
3434,1321
3436,507
3437,328
3438,384
3442,1605
3448,284
3457,217
3461,331
3465,536
3470,537
3473,278
3475,19
3478,313
3479,422
3482,362
3485,121
3487,490
3488,427
3489,542
3490,466
3496,14
3497,466
3498,543
3499,442
3500,544
3506,543
3507,466
3509,250
3511,414
3512,1067
3513,440
3515,368
3517,331
3518,264
3519,57
3521,645
3524,717
3527,466
3528,300
3530,112
3532,81
3535,2
3543,466
3544,1309
3545,1323
3547,543
3557,477
3564,1
3565,410
3566,289
3568,141
3569,124
3570,747
3573,426
3575,537
3577,180
3580,328
3581,557
3582,558
3583,290
3585,466
3586,315
3587,501
3593,1143
3594,562
3597,563
3599,565
3601,466
3602,313
3603,231
3605,118
3608,567
3611,567
3615,565
3622,343
3623,787
3624,477
3625,1680
3627,628
3628,431
3632,574
3633,172
3635,473
3636,576
3637,19
3639,1685
3641,1622
3644,577
3645,187
3646,578
3647,187
3651,250
3654,145
3657,286
3658,243
3661,466
3664,617
3665,313
3666,397
3667,271
3668,466
3675,45
3677,371
3680,466
3683,581
3684,452
3685,124
3688,89
3691,1309
3692,139
3693,576
3695,415
3696,583
3704,722
3705,403
3707,118
3711,466
3715,617
3716,557
3719,1122
3721,331
3723,59
3725,466
3733,118
3734,253
3738,331
3740,415
3741,628
3742,257
3747,1147
3748,345
3752,472
3753,145
3754,313
3755,590
3756,1147
3758,495
3759,73
3760,1716
3762,1215
3763,257
3764,442
3769,71
3770,677
3771,313
3775,472
3777,592
3778,563
3781,414
3783,466
3784,1323
3785,455
3790,536
3792,470
3795,645
3796,597
3797,290
3799,574
3800,317
3801,284
3802,1215
3804,598
3805,1143
3809,576
3810,178
3812,1143
3813,600
3814,187
3815,466
3816,601
3817,87
3821,602
3822,172
3828,313
3832,543
3833,279
3834,495
3836,205
3838,216
3843,124
3845,606
3851,387
3853,520
3855,250
3858,332
3862,374
3864,19
3866,243
3869,613
3871,487
3872,507
3876,34
3879,191
3880,337
3882,277
3886,511
3888,543
3889,313
3890,617
3891,212
3892,618
3895,918
3899,414
3901,645
3902,1748
3904,63
3905,613
3909,107
3910,620
3911,313
3912,431
3914,590
3917,38
3919,381
3920,543
3921,414
3922,487
3923,371
3924,621
3925,313
3927,289
3928,1215
3930,437
3935,165
3937,600
3940,1143
3941,1755
3942,598
3943,1321
3944,1756
3947,271
3951,343
3952,414
3954,468
3958,1143
3959,598
3960,1215
3964,141
3969,1763
3971,625
3972,501
3975,634
3977,124
3978,218
3980,398
3982,1143
3986,1622
3990,19
3991,187
3993,235
3994,628
3995,495
3996,466
3997,602
3999,389
4001,473
4003,418
4004,419
4005,50
4008,466
4009,313
4011,11
4013,602
4015,601
4016,384
4019,543
4021,362
4022,634
4028,331
4030,313
4033,45
4034,606
4036,513
4037,1143
4039,565
4040,511
4042,636
4044,638
4045,244
4047,284
4048,118
4049,466
4051,458
4053,1143
4054,411
4055,156
4056,295
4058,414
4059,478
4060,639
4061,640
4066,515
4068,636
4071,34
4073,466
4074,442
4077,11
4078,172
4082,200
4083,1309
4085,645
4087,414
4088,1323
4098,648
4099,431
4100,1215
4101,649
4104,918
4105,264
4106,11
4107,520
4110,1786
4112,1215
4119,492
4120,1763
4127,1793
4130,286
4131,189
4132,645
4134,14
4137,172
4139,418
4140,419
4141,677
4144,998
4146,176
4147,313
4148,467
4151,495
4156,414
4163,313
4165,658
4169,187
4175,639
4176,372
4179,466
4182,1755
4184,398
4191,218
4198,495
4204,602
4205,313
4206,172
4208,1
4210,1143
4211,515
4212,1215
4215,327
4217,387
4220,414
4222,270
4224,639
4226,187
4227,466
4229,398
4231,460
4233,1793
4235,466
4239,250
4253,313
4258,1215
4261,335
4265,506
4266,506
4269,398
4270,466
4272,283
4273,1839
4274,813
4275,39
4276,645
4277,645
4280,466
4282,286
4286,50
4289,118
4291,1067
4299,1755
4300,495
4303,19
4304,466
4305,286
4308,257
4309,1685
4310,19
4311,618
4312,400
4313,313
4318,371
4319,536
4321,495
4322,625
4325,466
4327,1067
4328,313
4330,187
4331,289
4332,602
4334,127
4335,645
4342,167
4343,787
4348,918
4353,34
4355,518
4356,250
4357,357
4360,1861
4361,1123
4362,68
4364,165
4366,645
4371,250
4377,398
4379,286
4380,269
4381,722
4382,414
4383,1067
4387,39
4388,118
4389,244
4398,293
4399,1871
4401,415
4402,209
4405,445
4406,518
4408,1309
4414,1877
4415,1861
4417,319
4418,187
4419,65
4420,1067
4425,639
4437,1143
4442,1748
4445,404
4448,1070
4449,361
4457,645
4459,639
4461,223
4462,414
4465,1067
4467,1891
4468,518
4471,1616
4472,182
4473,313
4474,381
4480,1067
4481,501
4483,319
4488,1899
4490,162
4492,98
4493,1
4495,1901
4496,289
4497,361
4498,1299
4500,208
4502,141
4503,625
4504,1215
4506,617
4513,379
4514,124
4517,103
4520,639
4521,259
4522,187
4523,313
4526,45
4528,1871
4531,1899
4535,49
4536,386
4539,319
4542,414
4543,495
4546,162
4550,787
4558,1067
4559,466
4565,466
4567,468
4568,440
4569,236
4570,1605
4571,639
4574,243
4575,1309
4576,625
4577,1924
4581,244
4582,1122
4583,483
4585,472
4586,691
4589,1122
4590,295
4591,409
4594,1143
4596,1930
4597,1931
4599,313
4601,1067
4602,466
4605,1143
4607,1215
4608,319
4609,187
4613,283
4614,210
4616,328
4617,521
4618,414
4628,543
4630,602
4633,261
4634,512
4635,1871
4637,592
4638,275
4639,1899
4644,1122
4649,124
4650,1143
4653,1945
4655,495
4656,1067
4657,495
4658,645
4663,319
4665,219
4670,279
4672,1143
4675,284
4677,452
4678,72
4679,466
4680,422
4682,1945
4683,300
4685,162
4686,237
4689,1960
4691,220
4692,544
4694,495
4695,414
4697,521
4700,286
4701,427
4702,602
4703,517
4704,124
4705,109
4706,278
4710,518
4713,313
4716,261
4717,495
4721,189
4724,645
4727,162
4730,1971
4736,521
4738,472
4741,371
4742,1067
4743,686
4748,435
4751,1899
4753,398
4754,22
4755,1977
4756,1616
4757,472
4758,286
4759,1215
4760,394
4761,645
4763,1249
4764,1616
4766,313
4768,639
4770,527
4772,487
4778,410
4780,313
4781,1147
4783,187
4786,1930
4788,313
4791,289
4793,951
4794,518
4796,414
4798,197
4799,1067
4800,187
4801,1616
4803,187
4807,1945
4809,1122
4812,658
4816,1122
4818,419
4820,39
4823,457
4825,162
4827,422
4828,1993
4832,1899
4833,187
4836,487
4837,329
4841,475
4843,414
4845,602
4846,1998
4848,118
4852,487
4860,1067
4863,118
4864,1477
4867,625
4868,1067
4869,1067
4870,317
4871,280
4875,507
4878,2009
4879,1616
4881,645
4882,162
4883,414
4884,543
4886,319
4888,315
4889,362
4892,423
4893,38
4895,1763
4896,1321
4897,1977
4903,639
4904,414
4905,243
4906,621
4907,1067
4908,722
4909,479
4912,317
4913,473
4916,11
4919,162
4920,1899
4921,1309
4925,1899
4932,567
4935,387
4939,22
4946,458
4947,395
4948,1122
4949,392
4951,1685
4952,307
4954,414
4955,173
4957,634
4960,398
4963,1067
4964,162
4965,2031
4967,1616
4968,178
4970,21
4972,1971
4973,331
4976,602
4977,639
4978,173
4979,238
4980,501
4981,162
4982,686
4983,1616
4984,300
4986,577
4987,229
4992,1899
4995,440
4997,2034
4998,1
4999,206
5000,1716
5002,49
5004,393
5006,1340
5014,410
5015,335
5016,287
5018,495
5019,1
5020,415
5023,620
5027,506
5030,602
5032,1436
5038,172
5039,1436
5044,470
5047,83
5049,472
5050,1067
5051,2052
5056,722
5057,1340
5059,442
5060,618
5061,341
5062,2056
5063,577
5066,415
5068,2058
5070,156
5071,1122
5072,173
5073,1930
5074,645
5075,1330
5076,1067
5077,1899
5078,691
5080,236
5084,361
5087,413
5089,600
5092,331
5095,511
5101,563
5102,492
5104,373
5105,283
5108,620
5110,1899
5113,581
5114,2070
5115,2056
5116,577
5118,487
5120,1899
5124,1756
5125,1323
5126,2075
5131,189
5139,353
5140,602
5141,602
5143,634
5144,620
5145,236
5149,2081
5152,1899
5153,495
5154,399
5158,326
5159,2084
5160,2085
5163,602
5164,677
5165,2086
5168,1122
5171,355
5172,307
5174,634
5177,398
5179,625
5180,618
5182,511
5184,458
5185,645
5187,472
5188,2084
5191,385
5193,1143
5195,176
5196,1756
5198,1
5199,1716
5202,361
5211,1143
5213,141
5215,243
5221,279
5225,1067
5226,283
5227,176
5229,2
5235,1960
5239,2109
5240,2110
5242,677
5246,602
5248,1143
5249,918
5251,578
5252,398
5253,1321
5254,229
5256,1309
5257,480
5258,2
5261,638
5262,577
5263,2115
5265,472
5266,2118
5267,466
5269,1960
5271,1147
5273,1930
5274,145
5275,248
5279,2122
5280,1067
5282,1604
5283,284
5284,1930
5285,645
5286,466
5287,118
5288,722
5289,565
5290,1122
5292,2122
5297,645
5299,602
5300,319
5302,206
5306,156
5309,1067
5312,576
5315,45
5316,677
5317,602
5318,1899
5320,625
5323,466
5324,342
5328,618
5330,1930
5331,350
5333,343
5335,156
5336,1143
5337,577
5339,328
5342,1924
5343,1
5346,2081
5347,1930
5348,61
5349,2136
5350,319
5351,330
5354,1067
5356,445
5357,487
5360,722
5368,1143
5370,317
5373,156
5377,250
5378,1998
5379,1215
5380,283
5383,1321
5385,1067
5388,1861
5391,328
5394,2150
5397,2153
5398,2154
5399,1143
5400,43
5402,43
5403,691
5408,495
5412,1436
5413,387
5418,422
5419,430
5420,466
5423,2115
5424,162
5425,371
5426,1067
5427,2163
5428,156
5429,495
5431,466
5433,601
5434,457
5435,1931
5438,74
5439,2166
5440,162
5443,317
5444,576
5445,466
5446,11
5447,512
5449,202
5452,634
5455,318
5456,1616
5461,308
5465,335
5469,440
5473,2118
5474,72
5475,1067
5477,173
5479,466
5486,1786
5489,362
5491,2154
5492,362
5494,475
5495,677
5496,602
5498,602
5499,2031
5500,257
5501,308
5505,1309
5515,308
5519,366
5521,282
5522,79
5530,1930
5535,1871
5539,1321
5540,2009
5542,324
5544,1067
5545,459
5548,466
5549,71
5551,464
5552,677
5562,162
5563,1143
5567,117
5568,279
5572,677
5578,379
5580,1899
5582,645
5583,371
5584,1998
5585,1215
5587,402
5588,2205
5590,480
5591,1930
5593,2034
5608,677
5617,495
5619,649
5620,2109
5623,2154
5624,342
5625,421
5627,1061
5628,243
5638,207
5639,628
5640,677
5641,124
5643,1680
5647,237
5648,118
5650,2205
5651,81
5652,11
5653,366
5654,1931
5655,72
5657,2236
5660,501
5661,2239
5662,597
5666,1330
5667,602
5668,1930
5669,2136
5670,2110
5672,592
5675,2086
5677,466
5678,2031
5679,397
5680,71
5681,411
5682,602
5684,2153
5685,240
5686,366
5689,466
5690,495
5692,156
5693,493
5694,645
5698,1067
5700,2163
5702,924
5706,1931
5710,16
5711,472
5714,1971
5715,371
5716,620
5718,393
5720,557
5722,362
5724,1891
5732,1143
5733,440
5735,1680
5736,61
5740,59
5741,1877
5747,11
5749,419
5750,418
5753,2264
5754,112
5756,1067
5758,30
5760,466
5761,2269
5765,1716
5767,1143
5769,364
5771,415
5772,1786
5773,2070
5778,1067
5784,366
5785,2070
5787,279
5789,2031
5791,210
5792,159
5796,48
5801,471
5802,404
5806,319
5808,133
5809,11
5811,1998
5812,574
5814,645
5815,410
5817,1604
5819,602
5820,1763
5821,1930
5822,2205
5823,46
5824,1899
5826,286
5828,1930
5829,261
5830,2286
5832,1756
5835,2163
5837,601
5838,51
5839,364
5840,156
5847,415
5848,1685
5849,20
5851,477
5858,1067
5859,243
5861,324
5864,1579
5866,124
5867,341
5868,286
5870,787
5871,243
5872,435
5876,2163
5878,2264
5880,218
5881,172
5883,2115
5885,335
5887,620
5888,2264
5890,2303
5892,527
5893,466
5897,576
5901,2307
5903,118
5906,460
5908,2085
5910,446
5913,2239
5914,577
5915,495
5916,787
5919,466
5921,159
5922,1067
5924,1680
5926,415
5928,475
5933,2070
5934,691
5935,648
5936,131
5938,452
5940,234
5941,118
5942,1616
5943,165
5944,495
5945,2070
5946,431
5947,1070
5948,360
5957,14
5958,2058
5959,250
5960,583
5961,1616
5964,645
5966,2052
5967,1579
5968,1309
5971,2325
5977,1299
5979,39
5981,59
5986,2075
5990,475
5991,2154
5994,1241
5996,131
6007,1930
6010,330
6011,1579
6013,1067
6016,208
6017,1299
6020,2085
6022,1899
6023,310
6026,2031
6030,317
6035,946
6037,918
6038,59
6039,1716
6042,415
6043,392
6044,2303
6047,1067
6051,1756
6052,156
6054,2360
6057,229
6060,458
6061,364
6063,172
6066,360
6068,1067
6069,45
6073,173
6075,284
6081,1748
6085,371
6087,371
6091,1793
6092,787
6093,918
6094,515
6095,2325
6096,2236
6098,1891
6101,236
6103,259
6104,328
